Date,true_label,Format
"""27.05.1972""",1,14
"""05.04.1996 20:55-10:00""",2,10
"""26.12.2006 20:37-07:00""",2,10
28.01.2001 00:00+00:00,3,10
13.06.2010 12:00AM+00:00,3,10
26.09.82,4,14
06.03.04,4,14
09.07.89,4,14
08.01.00,4,14
07.11.13,4,14
17.06.81,4,14
05.06.02 02:49PM-10:00,5,10
04.07.15 20:17-12:00,5,10
12.08.75 02:34PM+03:00,5,10
19.10.89 17:11-10:00,5,10
28.01.13 00:58-08:00,5,10
24.04.89 21:23-10:00,5,10
10.11.2000 03:17-02:00,6,10
27.09.1995 08:34+12:00,6,10
01.09.2017 09:18+01:00,6,10
06.02.1989 10:23+01:00,6,10
17.09.2018 09:30-04:00,6,10
02.08.2004 01:07+04:00,6,10
27.07.2012 12:16+02:00,6,10
02.06.1982 05:58+11:00,6,10
05.11.1980 02:05-03:00,6,10
05.03.2015 03:44+12:00,6,10
01.08.2004 02:46AM,7,10
25.09.2011 12:08PM,7,10
20.09.1998 09:44AM,7,10
22.06.1995 07:37PM,7,10
20.04.1970 15:15,7,10
26.06.2005 02:43AM,7,10
07.07.1985 22:18:12.0647 -05:00,0,11
08.07.2007 10:57:22.0206AM -02:00,0,11
05.01.1977 05:12:39.0304PM +04:00,0,11
09.02.2009 06:01:47.0256AM +05:00,0,11
27.03.2010 00:05:31.0099 +03:00,0,11
11.04.1980 04:52:14.0539AM +04:00,0,11
19.05.2009 06:26:25.0271AM +12:00,0,11
08.06.2018 22:08:37.0682 +04:00,0,11
28.07.2004 01:43:28.0599AM +09:00,0,11
15.08.1992 03:23:40.0030PM +12:00,0,11
14.09.1973 07:33:00.0668PM +02:00,0,11
09.10.1971 11:30:37.0367AM -06:00,0,11
29.11.1986 07:28:58.0522AM +08:00,0,11
28.12.1983 12:11:26.0309PM -04:00,0,11
05.08.1988 01:58:39.0195PM -08:00,0,11
21.04.1989 04:35:45.0954AM -07:00,0,11
06.05.2005 23:23:30.0657 +07:00,0,11
07.08.1995 02:00:19.0300AM -12:00,0,11
02.09.1970 05:05:00.0020AM +09:00,0,11
06.01.2008 16:22:23.0004 +08:00,0,11
04.03.2013 06:36:59.0025AM -10:00,0,11
24.04.2017 17:56:43.0812 +05:00,0,11
02.10.1984 21:44:10.0469 -03:00,0,11
01.08.2008,0,14
"""07.02.2015""",1,14
"""05.01.1974""",1,14
"""21.07.2008 14:45:53.0276 -05:00""",2,11
"""29.08.2002 23:54:21.0606 +09:00""",2,11
19.05.1989 12:00:00.0000AM +00:00,3,11
19.01.2001 00:00:00.0000 +00:00,3,11
26.07.00,4,14
17.05.96,4,14
22.07.18,4,14
05.11.74,4,14
07.08.71,4,14
05.09.81,4,14
12.05.79 08:04:25.0591PM -05:00,5,11
12.02.17 11:38:14.0798PM +03:00,5,11
31.08.18 11:04:44.0818AM +11:00,5,11
11.07.14 19:46:52.0146 +00:00,5,11
12.12.77 16:17:01.0506 +04:00,5,11
08.12.00 22:50:09.0338 +09:00,5,11
30.06.2018 12:09:38.0823 -11:00,6,11
08.01.1986 12:23:44.0709 -11:00,6,11
11.10.1997 07:04:48.0185 -10:00,6,11
12.02.1978 02:03:22.0296 -12:00,6,11
18.06.1982 11:53:58.0537 +02:00,6,11
27.01.1993 07:13:34.0482 +12:00,6,11
08.12.1978 10:20:12.0080 -09:00,6,11
17.12.1972 06:55:04.0423 +07:00,6,11
24.07.1981 06:24:04.0804 +09:00,6,11
22.10.1979 01:59:27.0861 +03:00,6,11
04.01.2003 04:58:08.0049PM ,7,11
23.04.1978 21:48:42.0049 ,7,11
05.03.1989 04:48:18.0650AM ,7,11
30.01.1980 10:34:04.0148AM ,7,11
27.02.1980 02:11:01.0289AM ,7,11
13.08.1979 08:11:45.0323PM ,7,11
15.08.1998 14:32:16+04:00,0,12
23.12.2003 07:39:32AM+08:00,0,12
09.01.2014 19:10:27+04:00,0,12
20.02.2015 17:35:00+07:00,0,12
18.03.2019 15:48:52-11:00,0,12
09.04.2014 12:56:12PM-03:00,0,12
24.05.2011 06:39:56AM-02:00,0,12
03.06.1987 15:36:08-09:00,0,12
14.07.1971 08:12:24AM+01:00,0,12
08.08.1976 12:33:08PM-09:00,0,12
05.09.2005 21:49:06-04:00,0,12
19.10.2002 21:04:36+02:00,0,12
11.11.1982 21:38:42-03:00,0,12
05.12.2002 14:06:07+01:00,0,12
04.11.2003 17:24:27+10:00,0,12
14.12.2001 01:16:24PM+02:00,0,12
25.10.2021 13:40:52-07:00,0,12
15.05.2011 11:01:50AM-03:00,0,12
14.01.1986 23:51:08-11:00,0,12
17.11.2006 12:10:39AM+03:00,0,12
13.04.2004 14:09:14+03:00,0,12
20.03.1989 04:25:47AM+12:00,0,12
26.03.1989 08:05:40AM-11:00,0,12
06.09.1990,0,14
"""04.12.1975""",1,14
"""01.11.1983""",1,14
"""12.12.1981 21:09:18+06:00""",2,12
"""22.02.1978 20:04:46-12:00""",2,12
18.08.1982 12:00:00AM+00:00,3,12
24.04.1983 00:00:00+00:00,3,12
10.04.19,4,14
18.12.89,4,14
17.11.98,4,14
16.08.86,4,14
01.10.06,4,14
30.08.75,4,14
08.01.74 01:14:15AM-09:00,5,12
01.05.76 03:13:08AM+08:00,5,12
14.04.16 11:13:10AM-09:00,5,12
02.09.02 08:29:50AM+02:00,5,12
09.08.13 17:05:37+01:00,5,12
11.07.83 06:58:54PM+02:00,5,12
03.07.1973 11:15:26+01:00,6,12
10.09.1983 05:55:04-08:00,6,12
13.08.1978 06:08:54+06:00,6,12
02.08.2007 05:41:12-04:00,6,12
25.11.2016 06:03:45-08:00,6,12
30.03.1996 01:08:41+02:00,6,12
27.04.1997 09:38:45+10:00,6,12
01.01.1974 06:51:22-09:00,6,12
27.01.1970 12:59:04+08:00,6,12
31.01.2008 10:19:00+01:00,6,12
20.09.2017 20:41:38,7,12
29.01.1978 00:14:59,7,12
11.02.2014 06:53:27AM,7,12
29.08.1991 15:22:45,7,12
21.09.1999 08:15:40PM,7,12
09.06.2000 00:38:53,7,12
12.05.1986 01.18 PM-05:00,0,13
23.09.2011 07.34 AM-11:00,0,13
13.01.2000 19.04 +11:00,0,13
28.02.1998 05.08 AM-03:00,0,13
10.03.1999 08.29 PM-11:00,0,13
03.04.1988 20.14 -07:00,0,13
15.05.1974 08.01 PM+10:00,0,13
16.06.2001 04.29 PM-07:00,0,13
10.07.2009 09.53 AM-07:00,0,13
18.08.2006 22.18 -09:00,0,13
13.09.1995 22.29 +07:00,0,13
02.10.1996 17.22 -09:00,0,13
28.11.2012 13.03 -12:00,0,13
09.12.2014 22.47 +07:00,0,13
07.10.1979 07.25 PM-06:00,0,13
17.02.1986 09.39 PM-07:00,0,13
23.12.2018 21.50 +08:00,0,13
23.05.1988 00.00 -08:00,0,13
23.11.1975 21.19 -09:00,0,13
25.01.1989 09.34 AM-05:00,0,13
22.04.1981 14.31 +00:00,0,13
15.08.1985 13.20 +00:00,0,13
07.05.2004 16.08 -04:00,0,13
03.10.1990,0,14
"""14.04.2008""",1,14
"""03.01.1982""",1,14
"""17.10.2018 11.55 AM+06:00""",2,13
"""01.03.2013 13.47 -08:00""",2,13
16.12.1977 00.00 +00:00,3,13
14.03.1973 12.00 AM+00:00,3,13
29.12.02,4,14
27.05.09,4,14
21.05.72,4,14
13.07.98,4,14
11.02.85,4,14
25.01.82,4,14
26.04.01 22.38 +06:00,5,13
07.05.02 14.26 +03:00,5,13
09.03.13 03.23 PM+04:00,5,13
22.12.93 01.16 PM+08:00,5,13
16.11.12 08.59 PM-06:00,5,13
24.03.86 04.35 AM-08:00,5,13
11.06.2002 11.09 +01:00,6,13
03.03.1971 12.04 +08:00,6,13
23.11.2013 02.24 -09:00,6,13
10.02.2012 10.45 +09:00,6,13
25.09.2016 01.35 +05:00,6,13
26.08.1973 05.41 +03:00,6,13
21.12.1990 08.00 -08:00,6,13
05.04.1982 06.40 -09:00,6,13
19.01.2009 01.05 +03:00,6,13
01.10.1993 09.24 +04:00,6,13
17.06.1978 00.17 ,7,13
15.06.1980 19.13 ,7,13
28.08.1986 03.08 PM,7,13
22.11.1990 19.29 ,7,13
21.08.1988 05.38 PM,7,13
25.10.2002 21.00 ,7,13
1977/04/06 22:46+00:00,0,15
2014/08/16 18:27-02:00,0,15
2001/01/22 21:17+00:00,0,15
2002/02/23 21:49+09:00,0,15
2015/03/20 19:42-08:00,0,15
1997/04/01 10:21AM+11:00,0,15
1976/05/28 03:29AM+09:00,0,15
2002/06/22 08:31PM-05:00,0,15
2011/07/28 17:41+06:00,0,15
1988/08/16 09:48AM-11:00,0,15
1995/09/06 11:18PM+06:00,0,15
2012/10/03 06:11PM-01:00,0,15
2005/11/12 12:03PM-04:00,0,15
1973/12/18 20:09-03:00,0,15
2013/06/04 05:15AM+03:00,0,15
1978/04/15 08:30PM+00:00,0,15
2010/06/14 21:03+08:00,0,15
2013/04/22 06:08AM+03:00,0,15
1995/06/01 12:25PM-09:00,0,15
2008/07/11 06:00PM+01:00,0,15
1997/04/25 14:03-05:00,0,15
1994/07/11 02:53PM+08:00,0,15
1998/05/06 11:31PM-04:00,0,15
1993/09/15,0,19
"""1974/02/16""",1,19
"""2012/10/20""",1,19
"""1973/06/13 06:20AM+07:00""",2,15
"""2000/04/12 14:36+07:00""",2,15
1976/05/11 00:00+00:00,3,15
2020/08/24 00:00+00:00,3,15
21/06/17,4,19
95/09/07,4,19
91/02/07,4,19
82/04/22,4,19
18/10/30,4,19
87/05/01,4,19
18/05/15 02:46AM+03:00,5,15
11/05/03 02:04PM-08:00,5,15
86/09/02 12:35AM-06:00,5,15
82/01/14 02:31PM-09:00,5,15
95/03/24 07:27AM+07:00,5,15
82/06/25 09:50AM-03:00,5,15
1993/08/23 02:45-01:00,6,15
1983/11/08 05:31+08:00,6,15
2012/06/22 08:50-10:00,6,15
2017/04/13 07:55+04:00,6,15
2017/09/06 11:45+12:00,6,15
2011/02/15 05:08-12:00,6,15
2021/04/06 02:51-08:00,6,15
2019/06/17 12:21-04:00,6,15
2007/10/14 10:55+00:00,6,15
1987/12/25 07:20-04:00,6,15
2006/06/10 05:37AM,7,15
1978/08/05 18:01,7,15
2010/11/05 20:36,7,15
1975/06/11 20:32,7,15
2005/03/11 14:03,7,15
2020/02/25 17:18,7,15
1990/09/04 15:46:23.0306 +11:00,0,16
2003/01/26 00:08:09.0906 +09:00,0,16
1985/01/30 11:10:18.0890AM +08:00,0,16
1987/02/28 10:39:05.0189PM -06:00,0,16
1989/03/03 11:18:13.0527PM -09:00,0,16
2015/04/01 05:06:03.0382AM -07:00,0,16
1993/05/28 04:18:31.0671AM +04:00,0,16
1987/06/04 03:07:20.0122PM -08:00,0,16
1971/07/13 20:00:04.0754 -10:00,0,16
2019/08/01 11:41:25.0952AM -09:00,0,16
2002/09/14 17:06:36.0280 +00:00,0,16
1994/10/10 11:00:56.0586AM -08:00,0,16
1997/11/06 18:05:18.0568 +03:00,0,16
1989/12/12 01:34:05.0671AM +00:00,0,16
1987/04/05 02:01:27.0716PM +04:00,0,16
1994/08/18 02:58:52.0295PM +09:00,0,16
1977/11/14 17:30:55.0563 -04:00,0,16
1987/05/10 10:00:27.0447PM +06:00,0,16
1997/06/01 04:48:02.0539AM +04:00,0,16
1988/11/20 20:46:01.0005 +07:00,0,16
1989/03/16 12:09:37.0090PM -04:00,0,16
2000/12/09 23:17:35.0847 +12:00,0,16
2003/06/29 12:09:35.0503AM -05:00,0,16
1986/07/17,0,19
"""2012/01/07""",1,19
"""1970/04/30""",1,19
"""1981/10/13 18:30:49.0823 +11:00""",2,16
"""2011/05/21 21:37:10.0900 -02:00""",2,16
1974/06/07 12:00:00.0000AM +00:00,3,16
2018/02/01 00:00:00.0000 +00:00,3,16
13/12/11,4,19
76/10/31,4,19
82/11/03,4,19
14/12/31,4,19
91/10/15,4,19
88/09/29,4,19
02/06/01 22:34:11.0498 -08:00,5,16
16/09/10 17:10:23.0915 -07:00,5,16
92/04/09 11:22:24.0695PM +12:00,5,16
72/05/21 11:11:36.0986AM -03:00,5,16
16/12/04 14:52:27.0843 +07:00,5,16
80/11/04 11:17:14.0002PM -06:00,5,16
1975/11/17 07:18:16.0666 +03:00,6,16
1977/10/30 12:00:49.0532 -06:00,6,16
2011/06/13 06:01:56.0977 -10:00,6,16
1988/11/25 01:55:01.0926 +12:00,6,16
1970/12/05 08:57:31.0825 -02:00,6,16
2001/01/05 06:27:41.0595 -06:00,6,16
2003/06/06 02:19:56.0773 +08:00,6,16
1973/05/11 12:34:33.0861 +03:00,6,16
2004/09/18 01:53:22.0415 +00:00,6,16
2013/01/25 12:24:12.0851 -05:00,6,16
2007/05/25 07:28:10.0446PM ,7,16
1979/06/29 03:13:04.0900AM ,7,16
2021/03/05 14:18:34.0658 ,7,16
1993/11/24 13:50:01.0781 ,7,16
1981/03/23 10:03:00.0095AM ,7,16
2006/05/11 20:55:13.0698 ,7,16
1992/12/15 01:46:04PM-04:00,0,17
2002/02/20 22:14:44+08:00,0,17
2000/01/08 10:56:41AM-06:00,0,17
1988/02/20 22:02:15-10:00,0,17
2004/03/12 03:22:13AM-02:00,0,17
1995/04/29 19:07:42+09:00,0,17
1971/05/12 08:27:05PM-05:00,0,17
1974/06/14 05:24:44PM+08:00,0,17
2011/07/08 16:17:37+07:00,0,17
2016/08/20 04:37:42PM+10:00,0,17
2005/09/06 05:33:39AM-03:00,0,17
1984/10/29 09:41:40PM+08:00,0,17
2009/11/27 07:54:59AM+05:00,0,17
2014/12/11 13:13:23+04:00,0,17
2017/08/02 12:38:12AM-04:00,0,17
1972/09/30 04:58:53PM+10:00,0,17
1995/10/07 22:08:00-06:00,0,17
2017/04/13 00:03:26+08:00,0,17
1986/07/26 23:25:01-09:00,0,17
1988/09/10 23:44:15+04:00,0,17
2010/03/20 14:42:01-04:00,0,17
2019/01/01 20:10:14+10:00,0,17
2003/06/22 09:07:06AM-03:00,0,17
1990/07/22,0,19
"""1975/10/03""",1,19
"""1974/08/22""",1,19
"""2003/06/23 09:44:22PM-12:00""",2,17
"""2001/02/25 17:02:24-06:00""",2,17
2013/11/23 00:00:00+00:00,3,17
1996/10/06 12:00:00AM+00:00,3,17
18/05/08,4,19
13/11/27,4,19
77/04/03,4,19
89/10/14,4,19
74/03/05,4,19
78/12/14,4,19
97/09/29 20:59:16-10:00,5,17
71/07/28 22:50:02+10:00,5,17
80/06/12 16:09:31+03:00,5,17
11/06/26 22:56:09+12:00,5,17
96/10/12 13:22:18-02:00,5,17
21/05/06 02:12:58AM+07:00,5,17
1994/01/01 11:51:46-02:00,6,17
1996/07/07 12:08:29+06:00,6,17
2008/10/09 09:40:19+07:00,6,17
2019/08/20 07:25:52+04:00,6,17
1979/11/06 02:32:56+00:00,6,17
1970/05/28 10:40:35+11:00,6,17
1980/03/22 11:07:48+09:00,6,17
2009/08/09 06:21:40+11:00,6,17
1994/01/14 11:08:11+04:00,6,17
2003/09/11 05:51:35-06:00,6,17
1983/04/17 14:41:20,7,17
2021/05/02 07:50:18PM,7,17
1977/06/27 06:21:50AM,7,17
2009/11/19 07:19:03PM,7,17
1983/01/26 06:09:35AM,7,17
2007/12/19 03:47:52AM,7,17
1988/01/17 18.57 +07:00,0,18
2017/11/21 07.40 AM+05:00,0,18
1994/01/14 00.14 -06:00,0,18
1986/02/27 08.18 PM+12:00,0,18
1987/03/15 15.40 -12:00,0,18
1990/04/21 11.18 AM-02:00,0,18
2008/05/25 20.40 -03:00,0,18
1978/06/11 23.18 +11:00,0,18
1981/07/01 01.06 AM+03:00,0,18
2012/08/29 11.26 AM+08:00,0,18
1979/09/14 13.19 +07:00,0,18
2016/10/06 04.16 AM-09:00,0,18
2005/11/20 09.39 AM-05:00,0,18
2013/12/06 01.34 AM+11:00,0,18
2018/09/02 17.45 +11:00,0,18
2000/06/18 01.19 PM+08:00,0,18
2012/10/29 13.51 +11:00,0,18
1971/03/01 12.05 AM-07:00,0,18
2010/12/02 15.55 +08:00,0,18
1976/12/24 10.52 AM+11:00,0,18
1992/06/22 05.31 AM-06:00,0,18
1981/10/03 12.18 AM+02:00,0,18
1971/04/28 03.07 PM-09:00,0,18
1980/09/11,0,19
"""2015/05/19""",1,19
"""1994/01/14""",1,19
"""1987/02/26 15.06 -04:00""",2,18
"""2017/04/19 05.03 AM-01:00""",2,18
2017/05/09 00.00 +00:00,3,18
2017/08/15 00.00 +00:00,3,18
80/01/17,4,19
86/06/15,4,19
79/10/05,4,19
79/04/27,4,19
12/12/05,4,19
99/11/29,4,19
07/12/20 07.12 AM+12:00,5,18
04/02/21 13.35 +03:00,5,18
14/03/09 13.39 -03:00,5,18
20/09/22 20.53 -02:00,5,18
14/12/15 18.17 +08:00,5,18
02/01/29 01.54 PM+00:00,5,18
1970/01/06 10.40 -01:00,6,18
2009/05/09 08.18 +08:00,6,18
2019/08/22 04.57 +10:00,6,18
2020/08/21 08.00 -04:00,6,18
2006/05/26 12.25 +05:00,6,18
1993/05/06 08.21 +08:00,6,18
2010/04/08 05.17 -07:00,6,18
2001/05/01 03.24 +07:00,6,18
1976/06/25 10.48 +08:00,6,18
2010/03/15 06.30 -04:00,6,18
1988/12/28 03.06 AM,7,18
1978/08/26 22.54 ,7,18
2015/09/06 07.24 PM,7,18
2018/07/20 15.10 ,7,18
1982/12/19 09.58 PM,7,18
2021/05/28 06.21 PM,7,18
1973-08-04 23:46-05:00,0,20
2012-09-04 22:10+01:00,0,20
2002-01-05 11:02AM+09:00,0,20
1994-02-25 06:47PM+06:00,0,20
1995-03-28 17:34+08:00,0,20
1992-04-10 17:32+12:00,0,20
1996-05-06 08:27AM+00:00,0,20
2009-06-03 17:04+04:00,0,20
2014-07-08 02:21PM+01:00,0,20
1985-08-08 15:05-04:00,0,20
1992-09-25 07:55AM-07:00,0,20
1976-10-12 18:22-11:00,0,20
2015-11-10 11:20AM-03:00,0,20
2003-12-31 18:37+12:00,0,20
2021-05-01 05:05PM+05:00,0,20
1970-01-13 04:53PM-04:00,0,20
2000-01-07 19:09-12:00,0,20
2019-03-15 19:02+12:00,0,20
2002-09-30 15:58-12:00,0,20
1978-11-01 10:28PM+07:00,0,20
1985-10-08 04:55PM-05:00,0,20
1980-01-16 09:47PM+03:00,0,20
1986-08-09 13:30-07:00,0,20
2003-09-20,0,24
"""1973-12-18""",1,24
"""1992-08-05""",1,24
"""2012-10-03 22:22+02:00""",2,20
"""2015-09-08 21:18-05:00""",2,20
1980-09-25 00:00+00:00,3,20
1983-01-13 12:00AM+00:00,3,20
80-11-04,4,24
74-04-02,4,24
17-04-12,4,24
00-05-23,4,24
80-02-06,4,24
98-02-10,4,24
97-09-24 01:16AM+03:00,5,20
02-08-15 10:45PM-12:00,5,20
00-08-20 02:37AM-08:00,5,20
19-04-04 11:01AM-02:00,5,20
77-07-21 15:07+05:00,5,20
91-03-20 08:51PM-09:00,5,20
2007-07-09 07:04+11:00,6,20
2010-05-22 04:46+01:00,6,20
